Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2023-05-20 13:05:13,false,"Copenhagen - Main run 2023","6.67","451","00:30:12","159","167","3.6","180","188","4:32","3:58","32","33","1.22","6.1","7.6","260","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.99","11","0.0","00:30:08","00:30:12","--","14"
Running,2023-05-17 21:07:01,false,"Copenhagen - Main run 2023","6.85","447","00:30:09","158","171","3.6","183","194","4:24","3:50","25","26","1.15","5.8","6.9","264","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.35","11","0.0","00:30:06","00:30:09","--","13"
Running,2023-05-12 21:07:01,false,"Copenhagen - Main run 2023","5.94","449","00:30:11","158","168","3.6","175","189","5:05","4:01","32","33","1.19","6.2","7.6","273","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.92","9","0.0","00:30:09","00:30:11","--","15"
Running,2023-05-10 21:42:47,false,"Copenhagen - Main run 2023","5.96","429","00:30:53","148","158","3.3","175","182","5:11","4:33","22","25","1.15","6.3","7.5","276","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.63","9","0.0","00:30:51","00:30:53","--","11"
Running,2023-05-05 18:36:32,false,"Copenhagen - Main run 2023","6.50","459","00:30:28","155","167","3.8","179","186","4:41","4:07","21","20","1.19","0.0","0.0","0","--","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.10","11","0.0","00:30:22","00:30:34","--","12"
Running,2023-05-03 20:26:49,false,"Copenhagen - Main run 2023","6.44","449","00:30:11","154","171","3.7","174","181","4:41","4:13","91","91","1.22","0.0","0.0","0","--","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.96","11","0.0","00:30:08","00:30:11","--","64"
Running,2023-05-01 18:14:07,false,"Copenhagen - Main run 2023","6.79","444","00:30:32","156","165","3.5","182","194","4:30","3:40","33","34","1.10","6.0","6.8","267","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.68","11","0.0","00:30:28","00:30:32","--","15"
Running,2023-04-28 19:03:02,false,"Copenhagen - Main run 2023","6.93","451","00:30:09","162","181","3.9","181","192","4:21","3:42","33","33","1.16","5.9","7.1","260","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.65","10","0.0","00:29:43","00:30:14","--","14"
Running,2023-04-21 20:40:49,false,"Copenhagen - Main run 2023","7.36","460","00:30:05","162","171","3.8","187","194","4:05","3:40","336","185","1.14","5.6","6.7","257","49.7% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.38","10","0.0","00:30:02","00:30:05","-146","12"
Running,2023-04-19 19:50:11,false,"Copenhagen - Main run 2023","6.66","441","00:30:21","157","167","3.5","181","188","4:34","4:06","30","31","1.16","6.1","7.3","264","49.7% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.14","11","0.0","00:30:15","00:30:21","--","15"
Running,2023-04-17 18:12:55,false,"Copenhagen - Main run 2023","6.35","459","00:30:48","159","169","3.7","177","182","4:51","4:18","27","30","1.18","6.3","7.7","267","49.8% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.98","11","0.0","00:30:44","00:30:48","--","10"
Running,2023-04-12 18:14:53,false,"Copenhagen - Main run 2023","6.51","443","00:30:33","157","168","3.5","180","186","4:42","4:12","36","35","1.14","6.2","7.2","269","49.1% L / 50.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.70","11","0.0","00:30:31","00:30:43","--","12"
Running,2023-04-10 19:19:32,false,"Copenhagen - Main run 2023","6.29","457","00:30:27","160","168","3.7","177","188","4:51","4:07","26","24","1.16","6.3","7.5","270","49.8% L / 50.2% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.16","11","0.0","00:30:24","00:30:27","--","13"
Running,2023-04-07 20:08:05,false,"Copenhagen - Main run 2023","6.66","445","00:30:18","161","169","3.6","181","187","4:33","4:05","41","45","1.10","6.4","7.3","265","49.0% L / 51.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.14","10","0.0","00:30:15","00:30:18","--","17"
Running,2023-04-05 20:12:56,false,"Copenhagen - Main run 2023","5.69","461","00:30:22","161","167","3.7","173","178","5:20","4:49","30","30","1.20","6.7","8.3","275","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.94","9","0.0","00:30:20","00:30:22","--","18"
Running,2023-04-03 18:01:29,false,"Copenhagen - Main run 2023","6.17","454","00:30:13","157","165","3.7","177","184","4:54","4:16","31","32","1.20","6.3","7.8","269","50.1% L / 49.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.62","10","0.0","00:30:11","00:30:13","--","12"
Running,2023-03-31 16:57:14,false,"Copenhagen - Main run 2023","6.63","453","00:30:08","160","168","3.7","181","187","4:33","4:02","27","27","1.14","6.1","7.3","265","49.7% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.06","10","0.0","00:30:07","00:30:08","--","11"
Running,2023-03-27 19:08:25,false,"Copenhagen - Main run 2023","6.62","458","00:30:13","159","168","3.7","181","186","4:34","4:07","27","29","1.20","5.9","7.4","265","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.40","11","0.0","00:30:09","00:30:13","--","11"
Running,2023-03-17 17:48:18,false,"Copenhagen - Main run 2023","6.91","463","00:30:09","160","170","3.6","183","192","4:22","3:48","27","28","1.17","5.9","7.1","262","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.25","11","0.0","00:30:06","00:30:09","--","14"
Running,2023-03-14 17:48:50,false,"Copenhagen - Main run 2023","6.78","467","00:30:09","162","171","3.8","182","187","4:27","4:04","19","18","1.21","5.8","7.3","262","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.52","11","0.0","00:30:04","00:30:09","--","17"
Running,2023-03-11 19:10:59,false,"Copenhagen - Main run 2023","6.60","455","00:30:21","159","168","3.7","181","188","4:36","4:04","29","30","1.22","5.7","7.1","269","48.9% L / 51.1% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.35","11","0.0","00:30:12","00:30:21","--","10"
Running,2023-03-08 18:52:34,false,"Copenhagen - Main run 2023","5.85","455","00:30:19","154","166","3.5","175","182","5:11","4:27","27","28","1.24","6.2","7.9","274","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.97","9","0.0","00:30:16","00:30:19","--","14"
Running,2023-03-06 18:16:38,false,"Copenhagen - Main run 2023","6.48","479","00:31:16","158","169","3.8","178","184","4:50","4:16","19","20","1.25","5.8","7.6","270","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.13","11","0.0","00:31:13","00:31:16","--","12"
Running,2023-03-03 17:54:52,false,"Copenhagen - Main run 2023","6.58","459","00:30:18","160","171","3.7","180","189","4:36","3:59","14","15","1.22","5.9","7.5","266","49.1% L / 50.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.54","11","0.0","00:30:15","00:30:18","--","13"
Running,2023-03-01 20:28:28,false,"Copenhagen - Main run 2023","6.06","447","00:30:10","155","167","3.5","176","183","4:59","4:20","28","28","1.23","6.2","7.8","272","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.48","11","0.0","00:30:08","00:30:11","--","10"
Running,2023-02-27 17:51:37,false,"Copenhagen - Main run 2023","7.10","465","00:30:12","162","170","3.8","185","192","4:15","3:47","29","28","1.17","5.7","6.9","261","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.20","11","0.0","00:30:11","00:30:12","--","15"
Running,2023-02-24 18:23:47,false,"Copenhagen - Main run 2023","6.47","449","00:30:12","156","165","3.5","178","213","4:40","3:54","23","25","1.20","5.9","7.3","267","49.0% L / 51.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.45","11","0.0","00:29:42","00:30:12","--","14"
Running,2023-02-22 20:18:56,false,"Copenhagen - Main run 2023","6.73","454","00:30:18","159","169","3.6","181","191","4:30","3:52","27","29","1.20","5.8","7.2","264","49.0% L / 51.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.64","11","0.0","00:30:14","00:30:18","--","14"
Running,2023-02-20 18:17:54,false,"Copenhagen - Main run 2023","6.22","462","00:30:43","162","172","3.8","177","185","4:56","4:17","29","31","1.20","6.3","7.7","270","49.0% L / 51.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.97","10","0.0","00:30:40","00:30:43","--","11"
Running,2023-02-18 18:36:41,false,"Copenhagen - Main run 2023","6.59","463","00:30:51","161","170","3.7","179","188","4:41","3:57","32","30","1.20","6.0","7.4","267","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.66","12","0.0","00:30:48","00:30:52","--","17"
Running,2023-02-15 18:06:54,false,"Copenhagen - Main run 2023","6.64","463","00:30:52","160","170","3.7","179","185","4:39","4:10","28","29","1.21","6.1","7.7","264","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.60","11","0.0","00:30:50","00:30:52","--","16"
Running,2023-02-13 17:56:27,false,"Copenhagen - Main run 2023","5.96","475","00:31:24","161","172","3.8","174","179","5:16","4:39","3","5","1.23","6.2","7.8","276","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.55","9","0.0","00:31:17","00:31:24","--","5"
Running,2023-02-10 17:30:23,false,"Copenhagen - Main run 2023","5.84","459","00:30:13","160","172","3.8","174","180","5:10","4:35","22","24","1.25","6.1","7.9","273","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.69","10","0.0","00:30:09","00:30:13","--","16"
Running,2023-02-06 18:04:58,false,"Copenhagen - Main run 2023","5.48","452","00:30:16","155","163","3.6","170","177","5:31","4:52","65","67","1.25","6.3","8.1","279","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.36","9","0.0","00:29:49","00:30:16","--","69"
Running,2023-02-03 21:10:15,false,"Copenhagen - Main run 2023","5.40","442","00:30:23","154","162","3.5","170","176","5:38","5:04","1","2","1.22","6.4","8.1","280","49.1% L / 50.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.50","10","0.0","00:30:17","00:30:23","--","5"
Running,2023-02-01 12:33:03,false,"Copenhagen - Main run 2023","6.21","479","00:31:12","161","171","3.9","171","177","5:01","4:12","1","3","1.16","0.0","0.0","0","--","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.19","10","0.0","00:30:55","00:31:12","--","5"
Running,2023-01-30 17:45:00,false,"Copenhagen - Main run 2023","5.89","467","00:30:48","160","170","3.7","174","179","5:13","4:22","32","34","1.23","6.3","8.0","273","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.15","9","0.0","00:30:46","00:30:48","--","16"
Running,2023-01-27 15:20:35,false,"Copenhagen - Main run 2023","6.20","444","00:30:11","156","166","3.6","177","182","4:52","4:30","24","24","1.22","6.0","7.5","270","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.27","11","0.0","00:30:07","00:30:11","--","14"
Running,2023-01-23 17:57:53,false,"Copenhagen - Main run 2023","6.01","448","00:30:13","159","171","3.6","174","199","5:01","4:13","3","4","1.19","6.3","7.7","270","50.1% L / 49.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.50","10","0.0","00:29:54","00:30:13","--","5"
Running,2023-01-20 17:51:35,false,"Copenhagen - Main run 2023","5.62","452","00:30:08","159","169","3.6","173","177","5:21","4:42","27","118","1.17","6.7","8.0","277","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.59","9","0.0","00:30:03","00:30:08","--","96"
Running,2023-01-18 17:24:42,false,"Copenhagen - Main run 2023","5.34","452","00:30:11","160","174","3.6","169","182","5:39","4:51","4","4","1.16","6.9","8.3","278","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.68","9","0.0","00:29:59","00:30:11","--","5"
Running,2023-01-16 17:34:47,false,"Copenhagen - Main run 2023","5.58","459","00:30:19","160","176","3.6","171","179","5:26","4:42","20","20","1.18","6.8","8.2","276","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.03","9","0.0","00:30:12","00:30:19","--","10"
Running,2023-01-11 18:45:40,false,"Copenhagen - Main run 2023","5.61","460","00:30:19","159","172","3.6","172","178","5:24","4:42","5","7","1.20","6.6","8.2","277","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.26","9","0.0","00:30:15","00:30:21","--","11"
Running,2023-01-09 18:00:21,false,"Copenhagen - Main run 2023","5.49","467","00:31:28","156","169","3.5","170","179","5:44","4:25","25","27","1.16","6.8","8.1","283","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:06.62","9","0.0","00:31:24","00:31:28","--","11"
Running,2023-01-05 19:46:44,false,"Copenhagen - Main run 2023","6.17","455","00:30:25","162","174","3.5","177","185","4:56","4:15","9","11","1.10","6.7","7.6","271","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:05.25","10","0.0","00:30:24","00:30:25","--","10"
Running,2023-01-02 17:13:32,false,"Copenhagen - Main run 2023","5.89","464","00:30:26","161","171","3.6","173","180","5:10","4:24","12","80","1.16","7.0","8.3","271","49.9% L / 50.1% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:07.95","9","0.0","00:30:11","00:30:26","--","71"
Running,2022-12-07 18:10:11,false,"Copenhagen Running","7.25","593","00:38:34","159","169","3.9","171","178","5:19","4:40","34","34","1.23","6.6","8.3","272","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:42.71","8","0.0","00:38:29","00:38:34","--","14"
Running,2022-12-02 18:43:42,false,"Copenhagen Running","7.82","577","00:38:20","158","171","3.9","174","182","4:54","4:13","36","24","1.18","6.6","8.0","268","49.0% L / 51.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:35.97","8","0.0","00:37:59","00:39:25","--","17"
Running,2022-11-30 17:54:57,false,"Copenhagen Running","7.84","564","00:37:01","156","170","3.8","178","188","4:43","3:53","28","30","1.17","6.7","8.1","263","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:07.46","8","0.0","00:36:55","00:37:13","--","12"
Running,2022-11-23 19:21:39,false,"Copenhagen - Threshold","7.91","609","00:42:03","159","175","4.0","168","185","5:19","4:06","6","5","1.15","6.8","8.0","272","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.13","10","0.0","00:40:45","00:44:01","--","9"
Running,2022-11-21 18:00:28,false,"Copenhagen Running","6.40","506","00:37:26","146","157","3.2","169","176","5:51","5:09","31","33","1.16","6.9","8.2","283","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:24.62","7","0.0","00:37:21","00:38:41","--","14"
Running,2022-11-16 19:44:24,false,"Copenhagen Running","6.45","529","00:38:57","148","162","3.3","168","175","6:02","5:12","36","38","1.14","6.9","8.1","288","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:35.92","7","0.0","00:38:47","00:41:00","--","15"
Running,2022-11-14 18:38:12,false,"Copenhagen Running","7.72","565","00:38:43","153","170","3.7","175","240","5:01","3:40","11","11","1.18","6.6","7.9","268","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:29.29","8","0.0","00:38:31","00:38:52","--","9"
Running,2022-11-11 18:59:23,false,"Copenhagen Running","8.61","538","00:37:55","153","171","3.4","181","213","4:24","3:39","29","29","1.12","6.6","7.5","257","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:31.67","9","0.0","00:37:50","00:39:42","--","14"
Running,2022-11-09 18:54:23,false,"Copenhagen Running","3.03","240","00:17:57","147","164","2.5","168","197","5:56","5:05","2","2","1.19","7.0","8.5","283","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:09.38","4","0.0","00:17:52","00:20:25","-1","4"
Running,2022-11-07 17:59:38,false,"Copenhagen Running","7.55","516","00:34:49","157","181","3.5","179","194","4:37","3:31","4","6","1.17","6.5","7.8","262","49.1% L / 50.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:44.05","8","0.0","00:34:45","00:37:25","--","6"
Running,2022-11-04 18:02:40,false,"Copenhagen Running","8.86","572","00:43:47","145","159","3.1","177","183","4:57","4:21","32","33","1.04","6.7","7.2","272","50.0% L / 50.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:57.90","9","0.0","00:43:44","00:43:47","--","14"
Running,2022-11-02 18:04:49,false,"Copenhagen Running","7.21","509","00:33:48","160","177","3.7","176","189","4:41","3:43","23","24","1.20","6.5","7.9","263","49.1% L / 50.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:02.37","8","0.0","00:33:44","00:34:53","--","15"
Running,2022-10-31 18:17:14,false,"Copenhagen Running","7.45","552","00:37:23","157","175","3.6","175","186","5:01","3:59","6","7","1.21","6.6","8.1","270","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:07.43","8","0.0","00:37:18","00:40:21","--","8"
Running,2022-10-28 19:51:25,false,"Copenhagen Running","8.05","565","00:40:16","152","172","3.4","176","188","5:00","3:29","8","9","1.12","6.7","7.6","271","49.0% L / 51.0% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:18.52","9","0.0","00:40:10","00:43:01","--","9"
Running,2022-10-26 18:29:57,false,"Copenhagen Running","7.42","536","00:38:40","151","177","3.4","174","205","5:13","2:58","10","12","1.10","6.8","7.5","277","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:30.68","8","0.0","00:38:35","00:41:32","--","8"
Running,2022-10-24 18:57:45,false,"Copenhagen Running","7.83","565","00:37:23","160","170","3.6","177","186","4:46","4:05","34","36","1.19","6.5","7.9","265","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:59.32","8","0.0","00:37:21","00:39:47","--","12"
Running,2022-10-21 17:05:22,false,"Copenhagen Running","7.79","558","00:36:38","159","181","3.7","178","215","4:42","2:32","37","36","1.22","6.2","7.7","265","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:22.26","9","0.0","00:36:34","00:39:30","--","10"
Running,2022-10-19 18:25:20,false,"Copenhagen Running","5.69","443","00:32:53","147","177","3.2","164","242","5:47","4:23","9","7","1.18","6.5","7.8","288","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:14.83","6","0.0","00:32:29","00:37:01","1","12"
Running,2022-10-17 18:37:26,false,"Copenhagen - Threshold","8.87","647","00:44:05","157","171","3.7","174","184","4:58","4:07","43","41","1.17","6.9","8.2","266","49.2% L / 50.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.19","12","0.0","00:43:58","00:47:07","--","16"
Running,2022-10-15 15:33:46,false,"Copenhagen Running","12.14","902","01:11:22","138","166","3.3","165","219","5:53","4:15","16","30","1.10","7.5","8.2","288","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:53.63","13","0.0","01:10:47","01:15:54","--","19"
Running,2022-10-12 18:13:53,false,"Copenhagen Running","9.25","658","00:48:25","149","179","3.4","171","248","5:14","3:22","43","44","1.10","7.2","7.9","276","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:20.62","10","0.0","00:48:02","00:49:59","--","14"
Running,2022-10-10 18:58:04,false,"Copenhagen Running","8.39","612","00:43:43","151","177","3.4","172","190","5:12","3:43","41","41","1.10","7.1","7.5","282","49.4% L / 50.6% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:16.35","9","0.0","00:43:32","00:45:12","--","14"
Running,2022-10-07 17:50:18,false,"Copenhagen Running","11.70","818","01:04:18","140","173","3.4","169","248","5:30","3:04","80","81","1.05","7.2","7.7","281","49.7% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:24.34","12","0.0","01:03:23","01:10:02","-47","12"
Running,2022-10-05 18:16:08,false,"Copenhagen Running","11.06","753","00:57:28","143","173","3.5","171","226","5:12","3:35","60","60","1.08","7.4","7.9","274","49.7% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:19.82","12","0.0","00:56:56","01:00:58","0","31"
Running,2022-10-03 17:39:30,false,"Copenhagen Running","10.81","800","00:59:26","145","168","3.5","169","213","5:30","4:03","86","86","1.13","7.6","8.4","280","49.8% L / 50.2% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:32.47","12","0.0","00:58:57","01:03:54","0","76"
Running,2022-09-30 17:41:50,false,"Copenhagen Running","11.45","799","00:59:23","145","175","3.6","173","197","5:11","3:11","11","12","1.10","6.8","7.6","277","49.3% L / 50.7% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:35.47","12","0.0","00:58:44","01:08:09","0","6"
Running,2022-09-28 18:27:30,false,"Copenhagen Running","11.44","780","00:54:10","155","176","3.7","178","219","4:44","3:41","7","7","1.13","6.7","7.7","266","50.1% L / 49.9% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:17.13","12","0.0","00:53:49","00:56:42","--","9"
Running,2022-09-26 18:59:42,false,"Copenhagen Running","8.62","673","00:52:48","141","169","3.1","167","185","6:08","3:56","15","17","1.13","7.5","8.5","285","49.6% L / 50.4% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:30.68","17","0.0","00:52:40","00:57:03","--","8"
Running,2022-09-23 17:57:59,false,"Copenhagen Running","9.38","728","00:55:15","145","173","3.3","167","186","5:53","4:00","54","55","1.13","7.2","8.2","287","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:30.21","11","0.0","00:54:36","01:08:48","1","28"
Running,2022-09-21 18:14:14,false,"Copenhagen Running","5.67","398","00:29:29","146","176","3.1","165","183","5:12","3:48","17","17","1.16","0.0","0.0","0","--","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.73","9","0.0","00:29:14","00:30:56","1","10"
Running,2022-09-18 11:24:02,false,"Copenhagen Running","21.92","1,529","01:37:58","172","179","5.0","178","193","4:28","3:37","523","525","1.22","6.8","8.5","254","49.5% L / 50.5% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:35.31","23","0.0","01:37:44","01:38:09","0","40"
Running,2022-09-14 17:58:05,false,"Copenhagen - Speed work","4.34","284","00:19:46","159","177","3.0","178","190","4:34","3:43","5","6","1.28","6.2","8.1","258","49.9% L / 50.1% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.67","7","0.0","00:19:44","00:19:46","1","7"
Running,2022-09-12 19:01:55,false,"Copenhagen - Recover","3.90","287","00:29:33","118","133","1.8","158","169","7:35","6:08","11","11","0.96","8.2","8.0","310","50.2% L / 49.8% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.60","5","0.0","00:29:27","00:30:06","--","7"
Running,2022-09-10 19:26:31,false,"Copenhagen - Speed work","4.47","281","00:19:52","154","174","2.9","179","193","4:27","3:33","10","11","1.22","6.7","8.3","253","49.7% L / 50.3% R","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:19.33","6","0.0","00:19:50","00:19:52","1","7"
